name,lon,lat,area_ha,reason,wltype,url
"Берёзовые острова Финского залива Балтийского моря","28.62","60.3","12000","1a, 1b, 3a","G, A, D","http://www.fesk.ru/wetlands/1.html"
"Бреховские острова (Внутренняя дельта Енисея)","82.75","70.5","1400000","1a, 1c, 2a, 2c, 3a","L","http://www.fesk.ru/wetlands/2.html"
"Верхнее Двуобье","66.05","62.45","470000","1a, 2a, 3a, 3c, 4a, 4b","P, Ts, Tr, O, M","http://www.fesk.ru/wetlands/3.html"
"Веселовское и Усть-Манычское водохранилища","41.5","47.0","309000","1a, 1c, 2b, 3a, 3b, 3c","O, 3, 1","http://www.fesk.ru/wetlands/4.html"
"Группа лиманов между рекой Кубань и рекой Протокой и Ахтарско-Гривенская система лиманов Восточного Приазовья","37.75","45.7","173000","1a, 1b, 2a, 2b, 3a, 3b","F, O, M, Q, J, Ts, A, 6, 1, 3, 4, 2, 9","http://www.fesk.ru/wetlands/5.html"
"Дельта реки Волги, включая Астраханский государственный биосферный заповедник","47.55","45.38333","800000","1c, 2a, 2b, 2c, 3a, 3b, 3c, 4a, 4b","L, Q","http://www.fesk.ru/wetlands/6.html"
"Дельта реки Горбита (долина нижнего течения)","94.91667","73.0","75000","1a, 1b, 2a, 3a","Vt, Tp, O, Tr, M, N","http://www.fesk.ru/wetlands/7.html"
"Дельта реки Селенги (государственный заказник «Кабанский»)","106.25","52.2","12100","1d, 2a, 3a","L","http://www.fesk.ru/wetlands/8.html"
"Зейско-Буреинская равнина в пределах государственного заказника «Муравьёвский»","127.65","49.91667","31600","1a, 2a, 3b","Ts, O, M","http://www.fesk.ru/wetlands/9.html"
"Камско-Бакалдинская группа болот (включая государственный природный заповедник «Керженский»)","44.73056","56.16944","226500","1a, 1b, 1c, 2a, 2b","U, Xp, O","http://www.fesk.ru/wetlands/10.html"
"Кандалакшский залив","33.13333","66.76667","208000","1a, 1b, 3a","A, B, G, D, H","http://www.fesk.ru/wetlands/11.html"
"Кургальский полуостров Финского залива Балтийского моря","28.15","59.68333","65000","1a, 1b, 3a","A, U, O, E, D","http://www.fesk.ru/wetlands/12.html"
"Междуречье и долины рек Пуры и Мокоритто, включая государственный заказник «Пуринский»","88.08333","71.91667","1125000","1a, 1b, 2a, 3a","Vt, Tp, O, Tr, M, N","http://www.fesk.ru/wetlands/13.html"
"Мшинская болотная система","30.01667","58.85","75100","1a, 1b, 2a, 3a","U, Xp, O, M","http://www.fesk.ru/wetlands/14.html"
"Мыс Утхолок, включая территорию заказника «Утхолок»","157.18333","57.66667","49800","1a, 3a","U, L, O, M","http://www.fesk.ru/wetlands/15.html"
"Нижнее Двуобье","65.28333","65.41667","540000","1c, 1d, 2a, 2c, 3a, 3b, 4a, 4b","Ts, P, O, W, Tr, M","http://www.fesk.ru/wetlands/16.html"
"Озеро Болонь и устья рек Сельгон и Симми","136.09444","49.58333","53800","1a, 1c, 2b, 2c, 3a, 4a, 4b","O, L, Ts, U, Xp","http://www.fesk.ru/wetlands/17.html"
"Озеро Маныч-Гудило","42.83333","44.6","112600","1a, 1d, 2b, 3a, 3b, 3c","Q","http://www.fesk.ru/wetlands/18.html"
"Озеро Удыль и устья рек Бичи, Битки, Пильда","139.85","52.15","57600","1a, 1c, 2a, 2c, 2d, 4b","O, L, Ts, U, Xp","http://www.fesk.ru/wetlands/19.html"
"Озеро Ханка","132.5","44.88333","310000","1c, 2a, 2b, 3a, 4a, 4b","O, Ts, U, Tp, L","http://www.fesk.ru/wetlands/20.html"
"Озёрная система нижнего течения реки Баган","78.39167","54.15","26880","1a, 1b, 2a, 3a","Q, R, P, N","http://www.fesk.ru/wetlands/21.html"
"Остров Карагинский Берингова моря","163.91667","58.83333","193597","1a, 2a, 3a","A, D, F, G, E, M, O","http://www.fesk.ru/wetlands/22.html"
"Острова Обской губы Карского моря","70.96667","66.66667","128000","1c, 1d, 2a, 2c, 3a, 3b, 4a, 4b","F","http://www.fesk.ru/wetlands/23.html"
"Острова Онежского залива Белого моря","35.16667","64.93333","4000","1a, 3c","A, D, E, U, Xp","http://www.fesk.ru/wetlands/24.html"
"Парапольский дол","165.83333","62.15","1200000","1a, 1c, 2b, 3a, 3b","Vt, O, P, V, Tp, M","http://www.fesk.ru/wetlands/25.html"
"Пойменные участки рек Пра и Ока","40.53333","55.01667","161542","1a, 1b, 1d, 3a","Ts, M, O, Xp, U","http://www.fesk.ru/wetlands/26.html"
"Псковско-Чудская приозёрная низменность, включая государственный заказник «Ремдовский»","27.86667","58.15","93600","1b, 1c, 2a, 2b, 3a, 3b","O, L, Xp, U, Ts, M","http://www.fesk.ru/wetlands/27.html"
"Река Морошечная, включая территорию заказника «Река Морошечная»","156.25","56.35","219000","1a, 3a","U, J, O, Tr, W, M","http://www.fesk.ru/wetlands/28.html"
"Свирская губа Ладожского озёра","32.93333","60.58333","60500","1a, 1b, 3a","L, U, Ts, Tp, O, M","http://www.fesk.ru/wetlands/29.html"
"Тоболо-Ишимская лесостепь, включая государственный заказник республиканского (федерального) значения «Белоозёрский»","67.08333","55.91667","1217000","1a, 1b, 2b, 3a, 3b","Q, O, R, P, N","http://www.fesk.ru/wetlands/30.html"
"Торейские озёра, включая государственный заповедник «Даурский»","115.63333","50.08333","172500","1a, 2a, 2b, 2c, 2d, 3a, 3b","Q, R, Ss, Ts, P, M","http://www.fesk.ru/wetlands/31.html"
"Хингано-Архаринская низменность","130.0","49.16667","145000","1a, 1c, 2a, 2b, 2c","Ts, Tp, O, M","http://www.fesk.ru/wetlands/32.html"
"Чановская озёрная система","77.70833","55.275","7248","1a, 3a","Q, O, R, Tr, M","http://www.fesk.ru/wetlands/33.html"
"Южное побережье Финского залива в пределах заказника «Лебяжье»","29.25","60.0","6400","1a, 3a","A, E, G","http://www.fesk.ru/wetlands/34.html"
"Болото Чалмны Варре","37.5","67.2","50538","1b, 1c, 2a, 3b","U","http://www.fesk.ru/wetlands/35.html"
"Юпяужсуо","32.41667","65.0","40000","1b, 1c, 2a, 3b","U, O, Xf","http://www.fesk.ru/wetlands/36.html"
"Острова Большая Муксалма и Малая Муксалма","36.0","65.6","1200","1b, 1d, 2a, 3b","U","http://www.fesk.ru/wetlands/37.html"
"Себболото","43.5","64.5","15120","1a, 1b, 2a, 2b, 2c","U, Xf, M, O","http://www.fesk.ru/wetlands/38.html"
"Болотная система «Морские мхи»","36.5","66.33333","13000","1a, 1c, 2b","A, B, D, H, O, U, Xf","http://www.fesk.ru/wetlands/39.html"
"Окрестности деревни Нюхча (верховые болота и побережье Белого моря)","36.25","63.91667","20000","1a, 1c, 2a","A, B, H, M, Ts, U, Xf","http://www.fesk.ru/wetlands/40.html"
"Болото «Кольца»","44.0","66.0","71276","1b, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/41.html"
"Усинское болото","57.33333","65.75","139190","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/42.html"
"Мартюшевское болото","56.35","62.65","8700","1b, 1c, 2b","U","http://www.fesk.ru/wetlands/43.html"
"Болото Важинское","33.5","61.33333","15000","1a, 2c, 3","O, U, Xf","http://www.fesk.ru/wetlands/44.html"
"Раковые озёра","29.41667","60.5","5990","3b","U, Tr","http://www.fesk.ru/wetlands/45.html"
"Лахтинское болото","30.11667","60.0","800","1c, 2a, 3a","U","http://www.fesk.ru/wetlands/46.html"
"Болото Чистый Мох","32.16667","59.36667","8500","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/47.html"
"Болото Целау","20.33333","54.5","2336","1b, 1c, 2b","U","http://www.fesk.ru/wetlands/48.html"
"Полистово-Ловатское болото","30.66667","57.11667","134433","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/49.html"
"Спасские мхи","32.5","58.83333","57000","1a, 1c, 2a","U","http://www.fesk.ru/wetlands/50.html"
"Игоревские мхи","34.66667","58.75","18000","1b, 1c, 2a","U","http://www.fesk.ru/wetlands/51.html"
"Никандровское болото","29.0","57.5","10000","1d, 2a, 2d","U","http://www.fesk.ru/wetlands/52.html"
"Староизборские болота","27.08333","57.0","800","1d, 2a, 2b","U","http://www.fesk.ru/wetlands/53.html"
"Жарковско-Свитская болотная система","32.5","55.75","130000","1a, 1c, 2b, 2c, 3b","Xp, U, Tp, O, M","http://www.fesk.ru/wetlands/54.html"
"Верхневолжский водно-болотный комплекс","33.08333","57.18889","250000","1a, 1c, 2b, 2c, 3b","Xp, U, Tp, O, M","http://www.fesk.ru/wetlands/55.html"
"Оршинский мох","36.74389","56.79361","43200","1a, 1c, 2b, 2c, 3b","Xp, U, Tp, O, M","http://www.fesk.ru/wetlands/56.html"
"Пыханское болото","39.75","58.5","8647","1d, 2a, 2b","Xp","http://www.fesk.ru/wetlands/57.html"
"Болото Сомино","38.58333","56.58333","2371","1d, 1c, 2a","Xp","http://www.fesk.ru/wetlands/58.html"
"Болото Куракинское","42.16667","56.58333","1781","1c, 1d, 2a, 2c","Xp","http://www.fesk.ru/wetlands/59.html"
"Вязниковские болота","42.25","56.33333","8725","1c, 1d, 2b","Xp","http://www.fesk.ru/wetlands/60.html"
"Кряж","47.4","53.8","50","1d, 2a, 2b","U","http://www.fesk.ru/wetlands/61.html"
"Болото Кайское","47.25","60.08333","10517","1a, 2c, 2b","U","http://www.fesk.ru/wetlands/62.html"
"Болото Саламатьевское","52.91667","60.08333","10556","1b, 1c, 2b","Xp","http://www.fesk.ru/wetlands/63.html"
"Большое Камское болото","55.25","60.33333","80950","1b, 1c, 2b, 3b","Xp","http://www.fesk.ru/wetlands/64.html"
"Остров-Мороцкое","37.5","59.0","40495","1b, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/65.html"
"Болото на реке Пясине близ устья реки Тареи","90.0","73.0","7000","1b, 1c, 2b, 3b","Vt","http://www.fesk.ru/wetlands/66.html"
"Болото Кидеран","150.0","72.5","500","1c, 1d, 2b, 3b","Vt","http://www.fesk.ru/wetlands/67.html"
"Тлятовское болото","76.48333","62.35","3000","1b, 1c, 2b","U","http://www.fesk.ru/wetlands/68.html"
"Болото Дубчес","89.5","60.5","90400","1b, 1c, 2b","U","http://www.fesk.ru/wetlands/69.html"
"Большое Васюганское болото","78.0","57.0","5000000","1a, 1c, 2a, 2b","U, Xf, Xp","http://www.fesk.ru/wetlands/70.html"
"Болотная система Лотары","87.33333","58.18333","","1a, 1c, 4a","M, O, U, Xp","http://www.fesk.ru/wetlands/71.html"
"Салымо-Юганская болотная система","70.21667","60.96667","1500000","1a, 1c, 2a, 2b","U, Xf, Xp","http://www.fesk.ru/wetlands/72.html"
"Болотная система Улух-Чаях","88.5","57.38333","20000","1a, 1c","O, U","http://www.fesk.ru/wetlands/73.html"
"Болото Чилинское","84.16667","55.78333","10000","1a, 1c, 2a","M, O, P, U, Xf, Xp","http://www.fesk.ru/wetlands/74.html"
"Болота Тюхтетское и Шадатское","93.0","53.0","12000","1d, 2a, 3b","U","http://www.fesk.ru/wetlands/75.html"
"Болото Чёрное","69.1","55.36667","1000","1d, 2a, 2b","Xp","http://www.fesk.ru/wetlands/76.html"
"Индерский рям","80.05","54.51667","800","1d, 2b, 3b","U","http://www.fesk.ru/wetlands/77.html"
"Сельгоно-Харпинские болота","137.5","49.5","158000","1a, 1c, 2b, 3a","U","http://www.fesk.ru/wetlands/78.html"
"Эвурские болота","138.0","52.75","69134","1a, 1c, 2c, 3a","U","http://www.fesk.ru/wetlands/79.html"
"Тахтинское болото","139.66667","53.75","23500","1c, 1d, 2b, 3b","U","http://www.fesk.ru/wetlands/80.html"
"Система болот Крутогоровское и Большое Колпаковское","155.0","54.0","88000","1a, 1b, 1d, 2a, 2c","U","http://www.fesk.ru/wetlands/81.html"
"Болото Оссорское","162.5","59.5","700","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/82.html"
"Болото Окуто","143.85","49.5","13891","1b, 1d, 1c, 2c","U","http://www.fesk.ru/wetlands/83.html"
"Утиное болото","143.5","50.66667","4753","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/84.html"
"Болото Байкальское и Большая Марь","142.5","53.33333","18304","1a, 1c, 2b, 3b","U","http://www.fesk.ru/wetlands/85.html"
"Новосибирские острова","145.25","75.26667","3600000","1, 2, 3, 4","A, D, E, G, H, J, M, O, Tp, Vt","http://www.fesk.ru/wetlands/86.html"
"Фьярванн (полигон Сконнинга)","29.28333","69.16667","1000","1, 3","M, O","http://www.fesk.ru/wetlands/87.html"
"Айновы острова Баренцева моря","31.58333","69.83333","1220","1, 2, 3, 4","E, D","http://www.fesk.ru/wetlands/88.html"
"Гавриловский архипелаг","36.0","69.16667","1595","1, 2, 3, 4, 6","A, D","http://www.fesk.ru/wetlands/89.html"
"Архипелаг Семь Островов","37.5","68.75","10667","1, 2, 3, 4","D","http://www.fesk.ru/wetlands/90.html"
"Торна-Шойнинское междуречье полуострова Канин","44.28333","67.95","15000","1, 2, 3, 4, 5, 6","H, E, F","http://www.fesk.ru/wetlands/91.html"
"Южное побережье Чешской губы","46.5","66.83333","130000","1, 3, 4","A, Vt","http://www.fesk.ru/wetlands/92.html"
"Река Чёрная","57.03333","68.28333","50000","1, 3, 5","M, O, Tp, W, Vt","http://www.fesk.ru/wetlands/93.html"
"Хайпудырская губа Баренцева моря","59.08333","68.7","600000","1, 5","A, B, E, Y, J","http://www.fesk.ru/wetlands/94.html"
"Коровинская губа Печорского залива","53.75","68.3","70000","1, 2, 3, 5, 6, 7, 8","K","http://www.fesk.ru/wetlands/95.html"
"Колоколкова губа","52.53333","68.36667","175000","1, 2, 3, 6","A, E, H, Tp, Vt","http://www.fesk.ru/wetlands/96.html"
"Дельта реки Печора","54.25","68.11667","100000","1, 2, 3, 4, 5, 6, 7, 8","L, O","http://www.fesk.ru/wetlands/97.html"
"Полуостров Русский Заворот","53.36667","68.68333","640000","1, 2, 3, 4, 5, 6","G, M, Vt, O, Tp","http://www.fesk.ru/wetlands/98.html"
"Остров Сенгейский и Сенгейский пролив","51.0","68.36667","30000","1, 3, 4","A, E","http://www.fesk.ru/wetlands/99.html"
"Вашуткины, Падимейские и Харбейские озёрные системы","62.58333","68.0","100000","1, 3, 4","O, Vt","http://www.fesk.ru/wetlands/100.html"
"Болванская губа","54.75","68.23333","45000","1, 3, 5","A","http://www.fesk.ru/wetlands/101.html"
"Паханческая губа","57.2","68.6","40000","1, 3, 5","A","http://www.fesk.ru/wetlands/102.html"
"Косминская система озёр","49.03333","66.15","50000","1, 3","O, Vt, M","http://www.fesk.ru/wetlands/103.html"
"Болото Юпяужсуо","32.41667","65.0","40000","1, 2, 3","U, O, Xf","http://www.fesk.ru/wetlands/104.html"
"Важинское болото","33.5","61.33333","15000","1, 3, 4","O, U, Xf","http://www.fesk.ru/wetlands/105.html"
"Верховые болота и побережье Белого моря в окрестностях деревни Нюхча","36.25","63.91667","20000","1, 2","A, B, H, M, Ts, U, Xf","http://www.fesk.ru/wetlands/106.html"
"Себежское поозёрье","28.43333","56.18333","50021","1, 2, 3","M, O, Tp, Ts, Xf, Xp, 1, 7, 9","http://www.fesk.ru/wetlands/107.html"
"Никандровское болото","29.25","57.78333","10159","1, 2","M, O, Tp, U, Xf, Xp","http://www.fesk.ru/wetlands/108.html"
"Полистово-Ловатская болотная система","30.66667","57.25","134000","1, 3, 4","Xp, U, Tp, O, M","http://www.fesk.ru/wetlands/109.html"
"Пойменное расширение реки Волхов, включая Ширинские мхи","31.9","59.16667","50000","1, 2, 3","O, Ts, Tp, M, Xp, U","http://www.fesk.ru/wetlands/110.html"
"Должинское болото","30.53333","57.78333","3500","1","U, O","http://www.fesk.ru/wetlands/111.html"
"Озеро Ильмень и дельты рек Мета, Ловать, Шелонь","31.33333","58.25","225000","1, 3, 4, 5, 7, 8","O, Ts, L, M, P, Xf, 4","http://www.fesk.ru/wetlands/112.html"
"Верхневолжский водно-болотный комплекс","32.88333","57.08333","250000","1, 3, 4","Xp, U, Tp, O, M","http://www.fesk.ru/wetlands/113.html"
"Озеро Верестово","36.58333","57.93333","3200","1, 3, 4, 8","O, Ts, Tp, Xf, U","http://www.fesk.ru/wetlands/114.html"
"Рыбинское водохранилище","37.83333","58.70139","455000","1, 2, 3, 4, 8","O, Ts, Xf, Xp, M","http://www.fesk.ru/wetlands/115.html"
"Междуречье Шапкиной и Ерсы","53.0","66.43333","","1, 3","U, Xp, O, M","http://www.fesk.ru/wetlands/116.html"
"Пойма реки Клязьма от города Ковров до устья","42.15","56.78333","","1, 2, 3","Ts, M, O, P, Tp, Xf","http://www.fesk.ru/wetlands/117.html"
"Дубненский болотный массив (Журавлиная Родина)","37.76667","56.68333","25000","1, 3, 4","Xf, Xp, Tp, Ts, O, M","http://www.fesk.ru/wetlands/118.html"
"Фаустовская пойма реки Москва","38.6","55.31667","5000","1, 3, 4, 5","Ts, 4, Tp, O, P","http://www.fesk.ru/wetlands/119.html"
"Дединовско-Белоомутская пойма реки Оки","39.3","55.16667","20000","1, 3, 4","4, Ts, O, P","http://www.fesk.ru/wetlands/120.html"
"Междуречье Десны и Быстрика и Деснянско-Жеренский заказник","33.66667","52.46806","19000","1, 3, 4, 5","Ts, Tp, P, O, Xf","http://www.fesk.ru/wetlands/121.html"
"Нерусско-Деснянское полесье","34.0","52.5","25000","1, 2, 3","Ts, Tp, P, O, Xf","http://www.fesk.ru/wetlands/122.html"
"Болото Ендовище","34.9","52.85","8","1, 2, 3","U","http://www.fesk.ru/wetlands/123.html"
"Болота Разрезное и Попово","40.56667","52.21667","9","1, 2, 3","U","http://www.fesk.ru/wetlands/124.html"
"Болота Карасёвка и Сосновка","40.08333","52.83333","23","1, 2, 3","U","http://www.fesk.ru/wetlands/125.html"
"Болото Клюквенное (Липецкая область)","40.05","52.55","10","1, 2, 3","U","http://www.fesk.ru/wetlands/126.html"
"Болото Осинское","39.78333","52.75","15","1, 2, 3","U","http://www.fesk.ru/wetlands/127.html"
"Пойма реки Воронеж","39.48333","52.33333","54750","1, 2, 3","M, O, Tp, Ts, U, Xf, 1, 4","http://www.fesk.ru/wetlands/128.html"
"Кошеляевское Болото","41.51667","52.78333","3","2, 3","U","http://www.fesk.ru/wetlands/129.html"
"Большое Клюквенное болото","42.33333","51.75","22","1, 2, 3","U","http://www.fesk.ru/wetlands/130.html"
"Зоринские болота","36.4","51.23333","10","1, 2, 3","U","http://www.fesk.ru/wetlands/131.html"
"Болото Моховое (Белгородская область)","35.56667","50.48333","7","2, 3","U","http://www.fesk.ru/wetlands/132.html"
"Болото Клюквенное (Воронежская область)","39.53333","51.8","1","2, 3","U","http://www.fesk.ru/wetlands/133.html"
"Болото Дерюжкино","42.38333","51.26667","8","2, 3","U","http://www.fesk.ru/wetlands/134.html"
"Болото Моховое (Саратовская область)","46.16667","52.18333","28","1, 2, 3","U","http://www.fesk.ru/wetlands/135.html"
"Куйбышевское водохранилище в окрестностях города Булгар","49.2","55.0","25000","1, 2, 3, 5","O","http://www.fesk.ru/wetlands/136.html"
"Нижнекамское водохранилище в приустьевой части рек Ик и Белая","53.48333","55.75","18600","1, 2, 3, 5","O, Ts","http://www.fesk.ru/wetlands/137.html"
"Волго-Ахтубинская пойма","46.33333","47.73472","840000","1, 2, 3, 5, 7, 8","M, O, P, Ts","http://www.fesk.ru/wetlands/138.html"
"Пойма среднего течения реки Илек","55.0","51.11667","30000","1, 2, 3","M, N, O","http://www.fesk.ru/wetlands/139.html"
"Озёрная степь Урало-Тобольского плато","61.0","51.0","534200","1, 3","Q, P","http://www.fesk.ru/wetlands/140.html"
"Нижний Дон","40.5","47.61667","284000","1, 3, 7","L, J, P, 1","http://www.fesk.ru/wetlands/141.html"
"Бейсугский лиман и озеро Ханское","38.38333","46.16667","48000","1, 2, 5","K, J, H, E","http://www.fesk.ru/wetlands/142.html"
"Ейский лиман","38.45","46.7","28400","1, 2, 3","J, E","http://www.fesk.ru/wetlands/143.html"
"Кизилташские лиманы","37.05","45.11667","40400","1, 2, 3, 4, 5","E, J","http://www.fesk.ru/wetlands/144.html"
"Динской залив Чёрного моря","36.76667","45.38333","5000","1, 3, 4, 5","A, E","http://www.fesk.ru/wetlands/145.html"
"Озёра Маныч-Гудило и Восточный Маныч","43.25","46.08333","70000","1, 3, 5, 6","Q","http://www.fesk.ru/wetlands/146.html"
"Чограйское водохранилище (река Восточный Маныч)","44.5","45.5","30000","1, 2, 3, 4, 5, 6","O, P, Tp","http://www.fesk.ru/wetlands/147.html"
"Сарпинские озёра и озеро Деед-Хулсун","45.0","47.4","460000","1, 2, 3, 8","O, P, Tp, L, N, Q, R, 1, 3, 8, 9","http://www.fesk.ru/wetlands/148.html"
"Морской Бирючок (северо-восточное побережье Каспия)","47.16667","44.91667","30000","1, 4, 5, 6","A, G","http://www.fesk.ru/wetlands/149.html"
"Западный Ильменно-Бугровой район","47.41667","46.00139","100000","1, 3, 5","O, Q, 9, 8, 4","http://www.fesk.ru/wetlands/150.html"
"Кизлярский залив Каспийского моря","46.91667","44.58333","200000","1, 3, 4, 5, 8","A, E, H","http://www.fesk.ru/wetlands/151.html"
"Аграханский залив и дельта реки Терек","47.51667","43.75","15000","1, 3, 4, 5, 7, 8","A, I, E, O","http://www.fesk.ru/wetlands/152.html"
"Бассейны рек Южного Ямала","68.66667","67.33333","690000","1, 2, 3, 7, 8","L, M, O, P","http://www.fesk.ru/wetlands/153.html"
"Бассейны рек Западного Ямала","68.50139","71.00139","650000","1, 3, 5, 7, 8","A, B, E, F, J, L, M, O, P, Vt","http://www.fesk.ru/wetlands/154.html"
"Долина реки Юрибей","70.66667","68.83333","150000","1, 2, 3, 4, 5, 7, 8","A, F, L, M, Vt","http://www.fesk.ru/wetlands/155.html"
"Низовье реки Мессо","78.33333","68.16667","290000","1, 5, 7, 8","F, K, L, Ts","http://www.fesk.ru/wetlands/156.html"
"Бассейн реки Морды-Яха","68.25","70.33333","250000","1, 3, 5, 7, 8","A, B, E, F, J, L, M, O, P, Vt","http://www.fesk.ru/wetlands/157.html"
"Остров Белый (с проливом Малыгина)","70.8","73.08333","290000","1, 2, 3, 5, 7, 8","A, E, F, G, H, J, O, Vt","http://www.fesk.ru/wetlands/158.html"
"Озёра северо-востока Гыданского полуострова","79.75","71.33333","210000","1, 2, 3, 4, 5, 6","O","http://www.fesk.ru/wetlands/159.html"
"Острова в Карском море к северу от Гыданского полуострова","74.75","72.98333","176850","1, 2, 5","A, E, G, O, Vt","http://www.fesk.ru/wetlands/160.html"
"Дельта реки Пур","77.75","67.16667","30000","1, 5, 8","F, O, M, U","http://www.fesk.ru/wetlands/161.html"
"Низовье реки Таз","79.83333","67.16667","350000","1, 5, 7, 8","F, K, L, Ts","http://www.fesk.ru/wetlands/162.html"
"Дельта реки Пясина","87.33333","73.8","225000","1, 3, 5, 6, 8","A, L, M, E, Ts","http://www.fesk.ru/wetlands/163.html"
"Правобережье реки Дудыпта","92.33333","71.53333","615000","1, 3, 4","Vt, O, Tp, M","http://www.fesk.ru/wetlands/164.html"
"Бассейн реки Гусиха с низовьями реки Большая Балахня","106.76667","73.78333","416000","1, 3, 5","A, F, M, O, P, Ts, Vt","http://www.fesk.ru/wetlands/165.html"
"Остров Сибирякова","79.01667","72.88472","83500","1, 3, 7","A, B, E, F, N, Vt","http://www.fesk.ru/wetlands/166.html"
"Низовья реки Нижняя Таймыра","99.9","76.01667","448000","1, 3, 4, 5, 8","A, B, E, F, G, M, Ts, Vt","http://www.fesk.ru/wetlands/167.html"
"Низовья реки Ленинградская","102.0","76.28333","352000","1, 3, 5, 8","A, F, M, O, Ts, Vt","http://www.fesk.ru/wetlands/168.html"
"Остров Олений и побережье Юрацкой губы","78.0","72.33333","340000","1, 3, 4, 5","M, Vt, Tp, B","http://www.fesk.ru/wetlands/169.html"
"Острова Известий ЦИК","83.0","75.91667","9100","1, 3, 5, 8","A, D, J, N, Vt","http://www.fesk.ru/wetlands/170.html"
"Архипелаг Норденшельда","96.16667","77.25","200000","1, 3, 4, 5","D, B, Vt","http://www.fesk.ru/wetlands/171.html"
"Озеро Курлуска и среднее течение реки Боганида","95.66667","71.16667","350000","1, 2, 3, 4","O, M, Vt, Tp","http://www.fesk.ru/wetlands/172.html"
"Бассейн реки Волочанка","93.66667","70.83333","220000","1, 2, 3, 4","Tp, Xp, M","http://www.fesk.ru/wetlands/173.html"
"Низовья реки Верхняя Таймыра","99.16667","74.08333","330000","1, 3, 4, 5","M, L, O, Vt","http://www.fesk.ru/wetlands/174.html"
"Многоозёрья в междуречье Пяку-Пура и Надыма","74.66667","64.25","269500","1, 3, 4, 5","O, U","http://www.fesk.ru/wetlands/175.html"
"Группа озёр в междуречье Часельки и Харампура","78.75","64.33333","30000","1, 5, 8","O, M, U","http://www.fesk.ru/wetlands/176.html"
"Юртовское многоозёрье в междуречье Вэнга-Пура и Еты-Пура","77.33333","63.63333","137500","1, 5","O, U","http://www.fesk.ru/wetlands/177.html"
"Озёрные системы бассейна реки Большая Хадыр-Яха","79.16667","65.41667","30000","1, 5, 8","O, M, U","http://www.fesk.ru/wetlands/178.html"
